"account_id","created_date","description","description_localization","item_id","link","name","simple_location","timetables"
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:10:40.820Z","{}","","mkvo88ovy","{""name"":{""S"":""""},""url"":{""S"":""""}}","1","1",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:10:59.252Z","{}","","vjfGLrtxO","{""name"":{""S"":""""},""url"":{""S"":""""}}","2","2",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:11:19.733Z","{}","","e76GBAR5U","{""name"":{""S"":""""},""url"":{""S"":""""}}","3","3",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:11:39.422Z","{}","","iZTJ02MqC","{""name"":{""S"":""""},""url"":{""S"":""""}}","4","4",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:11:58.297Z","{}","","dvhNUrfdc","{""name"":{""S"":""""},""url"":{""S"":""""}}","5","5",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:12:37.949Z","{}","","dLvFCx59L","{""name"":{""S"":""""},""url"":{""S"":""""}}","6","6",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:14:18.715Z","{}","","CnbZ4i0Tc","{""name"":{""S"":""""},""url"":{""S"":""""}}","7","7",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:14:41.690Z","{}","","p3hGL1Xnh","{""name"":{""S"":""""},""url"":{""S"":""""}}","8","8",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:17:17.535Z","{}","","jCXZmirUv","{""name"":{""S"":""""},""url"":{""S"":""""}}","9","9",""
"eu-west-1:0f4ad5be-9473-4a6f-863e-4428e918ce2d","2022-09-12T22:18:06.644Z","{}","","NgQvxLPpM","{""name"":{""S"":""""},""url"":{""S"":""""}}","10","10",""
